 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "obligation"(L 1168, off 8) 
 "obscurity"(L 3141, off 52) 
 "observations"(L 2227, off 55) 
 "obsolete"(L 4104, off 20) 
 "obstruct"(L 3519, off 5) 
 "obvious"(L 2699, off 4) 
 "occasional"(L 951, off 0) 
 "occupy"(L 3199, off 22) 
 "occur--Benj"(L 2479, off 44) 
 "occurrence"(L 2639, off 44) 
 "occurs"(L 3598, off 34) 
 "odds"(L 2393, off 15) 
 "offending"(L 3289, off 53) 
 "offensive"(L 3403, off 9) 
 "offering"(L 1267, off 3) 
 "offers"(L 4168, off 17) 
 "omitting"(L 1117, off 17) 
 "one--the"(L 3848, off 43) 
 "onto"(L 3644, off 0) 
 "opening"(L 1408, off 47) 
 "opposing"(L 658, off 9) 
 "oppressively"(L 3661, off 4) 
 "orchard"(L 562, off 52) 
 "organizing"(L 2118, off 30) 
 "orgies"(L 2968, off 41) 
 "oriental"(L 287, off 43) 
 "original"(L 3986, off 53) 
 "originator"(L 4181, off 34) 
 "ornament"(L 360, off 49) 
 "orphan"(L 2904, off 7) 
 "orphaned"(L 3385, off 25) 
 "ostracised"(L 2884, off 12) 
 "ounces"(L 3001, off 37) 
 "outcry"(L 1314, off 17) 
 "outdated"(L 4152, off 29) 
 "outlaws--that"(L 3319, off 17) 
 "outward"(L 3617, off 36) 
 "overlooked"(L 381, off 40) 
 "overrun"(L 3324, off 48) 
 "overtake"(L 3013, off 20) 
 "overtook"(L 1096, off 47) 
 "owed"(L 4000, off 65) 
 "ownership"(L 1772, off 59) 
 "pack-mules"(L 3007, off 0) 
 "pages"(L 4174, off 39) 
 "pain"(L 1485, off 14) 
 "painful"(L 1243, off 28) 
 "pair"(L 2737, off 46) 
 "pairs"(L 2173, off 21) 
 "pale"(L 2815, off 30) 
 "palsied"(L 3578, off 57) 
 "panel"(L 981, off 34) 
 "panic"(L 567, off 0) 
 "pantaloons"(L 971, off 32) 
 "paperwork"(L 4159, off 26) 
 "parallel"(L 2268, off 57) 
 "paralytic"(L 3818, off 2) 
 "paralyzed"(L 2872, off 61) 
 "paralyzing"(L 2593, off 52) 
 "parapets"(L 725, off 12) 
 "pardon"(L 3299, off 25) 
 "parental"(L 311, off 24) 
 "parley"(L 2747, off 20) 
 "parleying"(L 423, off 26) 
 "parlor"(L 3790, off 38) 
 "paroled"(L 435, off 5) 
 "participated"(L 396, off 44) 
 "partners"(L 1205, off 42) 
 "passage-way"(L 1137, off 5) 
 "passes"(L 2793, off 34) 
 "pastime"(L 648, off 25) 
 "pastoral"(L 276, off 0) 
 "pasture"(L 2946, off 53) 
 "paternity"(L 284, off 4) 
 "pathetic"(L 3302, off 58) 
 "paths"(L 943, off 11) 
 "pathway"(L 1656, off 32) 
 "pathways"(L 2272, off 21) 
 "patient"(L 356, off 64) 
 "patroling"(L 3017, off 22) 
 "paused"(L 3082, off 54) 
 "peace"(L 3297, off 0) 
 "peaceable"(L 1933, off 30) 
 "peaceably"(L 2316, off 0) 
 "peaceful"(L 941, off 26) 
 "peculiarities"(L 3605, off 22) 
 "pecuniary"(L 1765, off 22) 
 "peered"(L 2986, off 35) 
 "penetrating"(L 2592, off 56) 
 "penitent"(L 3207, off 37) 
 "penknife"(L 2746, off 53) 
 "per"(L 2413, off 41) 
 "peremptory"(L 970, off 24) 
 "perform"(L 3972, off 29) 
 "performances"(L 3863, off 0) 
 "peril"(L 679, off 18) 
 "perilous"(L 3326, off 4) 
 "perils"(L 2906, off 60) 
 "periodic"(L 4005, off 36) 
 "perpetrating"(L 2074, off 0) 
 "perpetration"(L 2170, off 43) 
 "perpetrators"(L 2359, off 57) 
 "persecuted"(L 1873, off 0) 
 "persecutions"(L 3397, off 42) 
 "persecutor"(L 3241, off 3) 
 "persistent"(L 2050, off 41) 
 "personnel"(L 3125, off 57) 
 "persuaded"(L 3471, off 54) 
 "persuadin'"
 "persuasion"(L 272, off 0) 
 "persuasive"(L 1971, off 36) 
 "perusing"(L 1108, off 3) 
 "pesterin'"
 "petty"(L 1783, off 61) 
 "pglaf"(L 4143, off 12) 
 "phases"(L 2823, off 49) 
 "photographs"(L 48, off 49) 
 "pickings"(L 2715, off 4) 
 "pictures"(L 3260, off 37) 
 "pieces"(L 643, off 3) 
 "pilgrimage"(L 292, off 58) 
 "pillaging"(L 751, off 26) 
 "pilot"(L 3328, off 9) 
 "pinioned"(L 350, off 54) 
 "pioneer"(L 3386, off 2) 
 "pious"(L 3379, off 26) 
 "pipe"(L 1142, off 0) 
 "pirouetting"(L 447, off 0) 
 "pitched"(L 2742, off 0) 
 "pitilessly"(L 440, off 35) 
 "plainly"(L 1916, off 0) 
 "plains"(L 1773, off 63) 
 "planners"(L 2933, off 48) 
 "plase"(L 2488, off 59) 
 "platforms"(L 2025, off 7) 
 "plead"(L 379, off 38) 
 "pleaded"(L 2289, off 55) 
 "pleading"(L 3176, off 0) 
 "pleasantly"(L 2761, off 42) 
 "pleased"(L 2783, off 0) 
 "pleasure"(L 400, off 28) 
 "pleasures"(L 2913, off 0) 
 "plight"(L 1578, off 60) 
 "plowing"(L 358, off 23) 
 "pluck"(L 1810, off 31) 
 "pocket"(L 1713, off 18) 
 "pocket-books"(L 2793, off 4) 
 "pocket-knife"(L 2427, off 8) 
 "pocket-lantern"(L 3530, off 22) 
 "pockets"(L 2761, off 25) 
 "pointed"(L 2817, off 41) 
 "poisonous"(L 763, off 20) 
 "politely"(L 3409, off 38) 
 "politeness"(L 2735, off 27) 
 "popular"(L 1090, off 24) 
 "popularly"(L 3125, off 18) 
 "pore"(L 867, off 64) 
 "portended"(L 1969, off 40) 
 "portraits"(L 48, off 15) 
 "positiveness"(L 3710, off 0) 
 "possess"(L 2123, off 12) 
 "possibility"(L 2471, off 44) 
 "post-office"(L 2328, off 0) 
 "potatoes"(L 2296, off 22) 
 "powerfully"(L 1203, off 38) 
 "practically"(L 3864, off 17) 
 "practiced"(L 1747, off 56) 
 "praised"(L 3185, off 36) 
 "pray"(L 3298, off 23) 
 "prayed"(L 3202, off 13) 
 "prayerful"(L 1558, off 50) 
 "prayers"(L 510, off 60) 
 "praying"(L 1566, off 0) 
 "prays"(L 3388, off 28) 
 "pre-arranged"(L 2228, off 31) 
 "prearranged"(L 3775, off 54) 
 "precaution"(L 1814, off 9) 
 "preceded"(L 3229, off 9) 
 "preceding"(L 3463, off 22) 
 "precious"(L 568, off 29) 
 "precipitous"(L 1131, off 26) 
 "preconcerted"(L 2131, off 54) 
 "predicted"(L 581, off 52) 
 "predilections"(L 335, off 10) 
 "predominated"(L 1874, off 0) 
 "prefer"(L 491, off 55) 
 "pregnant"(L 883, off 60) 
 "preliminary"(L 2335, off 55) 
 "prelude"(L 1840, off 56) 
 "premises"(L 1845, off 14) 
 "preparation"(L 1192, off 38) 
 "presentiment"(L 2985, off 2) 
 "presenting"(L 1408, off 0) 
 "preserve"(L 3902, off 19) 
 "press"(L 120, off 61) 
 "presumptive"(L 2933, off 0) 
 "pretended"(L 2624, off 7) 
 "pretext"(L 1888, off 6) 
 "prevailed"(L 3313, off 31) 
 "prices"(L 3059, off 0) 
 "pricked"(L 1745, off 59) 
 "print"(L 3851, off 24) 
 "prison--they"(L 3194, off 57) 
 "privates--several"(L 539, off 0) 
 "probability"(L 3736, off 0) 
 "proceedings"(L 1882, off 45) 
 "proceeds"(L 3146, off 43) 
 "processing"(L 3980, off 9) 
 "proclaimed"(L 447, off 25) 
 "produce"(L 4198, off 32) 
 "proffer"(L 3734, off 0) 
 "proficient"(L 314, off 26) 
 "profitable"(L 2316, off 58) 
 "profits"(L 3998, off 44) 
 "progress"(L 3420, off 4) 
 "progressed"(L 543, off 31) 
 "prohibition"(L 4166, off 58) 
 "promenade"(L 3406, off 26) 
 "prominent"(L 2849, off 25) 
 "promoted"(L 3181, off 28) 
 "promotion"(L 4092, off 12) 
 "prompt"(L 1972, off 32) 
 "promptly"(L 2248, off 63) 
 "proofread"(L 4037, off 61) 
 "proofs"(L 2498, off 65) 
 "propound"(L 1973, off 37) 
 "proprietary"(L 3979, off 41) 
 "propriety"(L 1977, off 19) 
 "prosecuted"(L 3708, off 54) 
 "prosecuting"(L 3706, off 29) 
 "prosecutor"(L 3498, off 43) 
 "prostrated"(L 1862, off 53) 
 "protecting"(L 3300, off 50) 
 "protection"(L 2437, off 61) 
 "protested"(L 3758, off 27) 
 "protruded"(L 1191, off 44) 
 "prove"(L 3610, off 58) 
 "proven"(L 1329, off 35) 
 "provincial"(L 1330, off 11) 
 "proving"(L 1202, off 19) 
 "provision"(L 4085, off 24) 
 "provisional"(L 1879, off 49) 
 "provisions"(L 4086, off 10) 
 "publish"(L 2890, off 23) 
 "pulled"(L 2727, off 4) 
 "pulsations"(L 1725, off 22) 
 "punctilio"(L 1575, off 15) 
 "punctured"(L 1212, off 31) 
 "punishing"(L 306, off 36) 
 "pursue"(L 1888, off 42) 
 "pursuer"(L 1379, off 0) 
 "pursuits"(L 941, off 35) 
 "putting"(L 1234, off 58) 
 "pyramid"(L 3381, off 39) 
 "quantity"(L 430, off 16) 
 "quarters"(L 3111, off 6) 
 "quest"(L 2418, off 15) 
 "questionable"(L 3734, off 57) 
 "quit"(L 1764, off 0) 
 "quivering"(L 315, off 45) 
 "races"(L 1347, off 11) 
 "rage"(L 638, off 19) 
 "ragged"(L 2737, off 20) 
 "rail"(L 1476, off 54) 
 "rails"(L 1468, off 27) 
 "railway"(L 2793, off 26) 
 "rain"(L 702, off 49) 
 "rainge"(L 2945, off 50) 
 "rains"(L 639, off 63) 
 "raise"(L 1313, off 54) 
 "rang"(L 1919, off 18) 
 "rare"(L 570, off 66) 
 "rarest"(L 569, off 53) 
 "rashly"(L 3216, off 61) 
 "rashness"(L 3220, off 30) 
 "rate"(L 2576, off 48) 
 "ravages"(L 3359, off 9) 
 "ravine"(L 3021, off 5) 
 "raw"(L 2296, off 18) 
 "readiness"(L 2521, off 22) 
 "realization"(L 2660, off 28) 
 "realized"(L 2988, off 40) 
 "realms"(L 2667, off 63) 
 "rear'd"(L 3379, off 42) 
 "reasonable"(L 3994, off 24) 
 "rebellion"(L 2322, off 55) 
 "recalled"(L 1642, off 5) 
 "recited"(L 3713, off 10) 
 "recking"(L 1939, off 34) 
 "recklessness"(L 1072, off 0) 
 "recognized"(L 3009, off 55) 
 "reconciled"(L 2897, off 20) 
 "reconnoissance"(L 1825, off 48) 
 "reconnoitering"(L 2226, off 42) 
 "recording"(L 1108, off 41) 
 "records"(L 279, off 38) 
 "recover"(L 1419, off 0) 
 "recovering"(L 3014, off 0) 
 "recuperation"(L 944, off 32) 
 "reddish"(L 2815, off 36) 
 "redistribute"(L 3972, off 52) 
 "redistributing"(L 3954, off 0) 
 "redistribution"(L 3866, off 41) 
 "reduced"(L 2375, off 56) 
 "reeled"(L 2581, off 63) 
 "refinement"(L 2812, off 3) 
 "reflected"(L 2987, off 49) 
 "refracted"(L 973, off 0) 
 "refreshed"(L 2007, off 15) 
 "refuge"(L 924, off 15) 
 "refusing"(L 2058, off 36) 
 "regain"(L 1927, off 15) 
 "regarding"(L 3751, off 56) 
 "regardless"(L 1409, off 21) 
 "regards"(L 2789, off 63) 
 "regiment"(L 2779, off 41) 
 "regions"(L 2075, off 62) 
 "regulating"(L 4156, off 55) 
 "reimburse"(L 3036, off 41) 
 "reinforcements"(L 578, off 32) 
 "rejection"(L 1887, off 2) 
 "relates"(L 2851, off 36) 
 "relaxed"(L 3304, off 9) 
 "release"(L 3410, off 0) 
 "relegated"(L 2005, off 37) 
 "reliability"(L 1810, off 41) 
 "reliably"(L 557, off 29) 
 "relied"(L 3330, off 29) 
 "relieve"(L 2890, off 54) 
 "religious"(L 2661, off 45) 
 "remainder"(L 3073, off 4) 
 "remains"(L 1864, off 4) 
 "remark"(L 1689, off 37) 
 "remarked"(L 2778, off 34) 
 "remember"(L 3167, off 39) 
 "reminded"(L 3254, off 2) 
 "reminding"(L 509, off 54) 
 "reminiscences"(L 3311, off 12) 
 "remnants"(L 2693, off 48) 
 "remorselessly"(L 443, off 35) 
 "removal"(L 291, off 43) 
 "renamed"(L 3849, off 3) 
 "rendezvoused"(L 2474, off 41) 
 "renew"(L 796, off 16) 
 "renewal"(L 884, off 7) 
 "reorganized"(L 2127, off 45) 
 "repair"(L 977, off 36) 
 "repay"(L 2777, off 36) 
 "repeat"(L 2827, off 4) 
 "reporting"(L 1585, off 59) 
 "repose"(L 2122, off 41) 
 "representations"(L 3929, off 0) 
 "representatives"(L 3791, off 25) 
 "reputation"(L 3794, off 51) 
 "requesting"(L 888, off 13) 
 "require"(L 4014, off 20) 
 "resembling"(L 1138, off 19) 
 "reside"(L 122, off 4) 
 "resigning"(L 1727, off 33) 
 "resist"(L 2747, off 10) 
 "resisting"(L 2056, off 61) 
 "resistless"(L 774, off 48) 
 "resolute"(L 2279, off 56) 
 "resolution"(L 3584, off 58) 
 "resolve"(L 3306, off 50) 
 "resolved"(L 2386, off 16) 
 "resource"(L 3584, off 36) 
 "respect"(L 2820, off 5) 
 "respective"(L 2562, off 18) 
 "respectively"(L 313, off 0) 
 "respects"(L 1399, off 60) 
 "respite"(L 945, off 0) 
 "response"(L 915, off 57) 
 "restaurant"(L 2522, off 12) 
 "restless"(L 1235, off 9) 
 "restraint"(L 311, off 33) 
 "resumed"(L 1069, off 15) 
 "resuming"(L 603, off 53) 
 "retaliate"(L 531, off 29) 
 "retire"(L 696, off 26) 
 "retired"(L 2195, off 0) 
 "retiring"(L 1392, off 35) 
 "retraced"(L 554, off 30) 
 "returning"(L 633, off 20) 
 "returns"(L 4005, off 49) 
 "revealed"(L 2510, off 34) 
 "revels"(L 645, off 64) 
 "reverence"(L 3379, off 32) 
 "reversal"(L 1475, off 52) 
 "reverse"(L 2406, off 0) 
 "reversed"(L 2152, off 56) 
 "rheumatism"(L 1561, off 46) 
 "richer"(L 2215, off 27) 
 "rickety"(L 3354, off 25) 
 "ridicule"(L 1199, off 44) 
 "rifled"(L 1486, off 10) 
 "rightly"(L 3549, off 8) 
 "rings"(L 2765, off 51) 
 "riot"(L 648, off 4) 
 "ripe"(L 1676, off 19) 
 "rise"(L 609, off 5) 
 "risk"(L 691, off 59) 
 "rivulets"(L 449, off 35) 
 "roam"(L 1774, off 65) 
 "robber's"(L 2783, off 29) 
 "robber-band"(L 3447, off 0) 
 "robbin'"
 "robust"(L 3168, off 17) 
 "rock"(L 1144, off 0) 
 "rock-ribbed"(L 274, off 26) 
 "rocks"(L 1134, off 26) 
 "rocky"(L 2719, off 39) 
 "roll"(L 2044, off 51) 
 "rolled"(L 2020, off 5) 
 "roomy"(L 1139, off 20) 
 "rough"(L 1536, off 35) 
 "round"(L 3533, off 16) 
 "routes"(L 2715, off 41) 
 "row"(L 2855, off 46) 
 "royally"(L 1393, off 7) 
 "royalty"(L 3998, off 12) 
 "ruffian"(L 3402, off 24) 
 "rugged"(L 1122, off 61) 
 "ruins"(L 650, off 56) 
 "ruled"(L 3205, off 38) 
 "rumors"(L 2552, off 39) 
 "ruse"(L 978, off 25) 
 "rush"(L 727, off 4) 
 "rushing"(L 2261, off 31) 
 "rustling"(L 3291, off 38) 
 "saber"(L 780, off 0) 
 "sabers"(L 660, off 24) 
 "sacking"(L 532, off 0) 
 "sacrifices"(L 3320, off 0) 
 "sadly"(L 3280, off 10) 
 "sadness"(L 3304, off 29) 
 "safe-key"(L 2348, off 47) 
 "sake"(L 1934, off 30) 
 "sale"(L 3720, off 54) 
 "saloon-keeper"(L 1607, off 54) 
 "saloons"(L 544, off 57) 
 "sang"(L 2735, off 7) 
 "sanguinary"(L 448, off 0) 
 "sanguine"(L 2839, off 0) 
 "sapling"(L 316, off 0) 
 "satisfactory"(L 2416, off 30) 
 "saturated"(L 1823, off 38) 
 "savagely"(L 1908, off 12) 
 "sayin'"
 "scan"(L 987, off 46) 
 "scarce"(L 897, off 34) 
 "school-house"(L 3492, off 24) 
 "scintilla"(L 3546, off 29) 
 "scornfully"(L 1717, off 28) 
 "scour"(L 397, off 61) 
 "scourge"(L 811, off 0) 
 "scrambled"(L 1976, off 30) 
 "scream"(L 1841, off 51) 
 "screamed"(L 1976, off 17) 
 "screaming"(L 1474, off 54) 
 "screened"(L 620, off 0) 
 "seats"(L 2749, off 62) 
 "second-story"(L 2264, off 0) 
 "seconds"(L 2257, off 9) 
 "secrecy"(L 1813, off 0) 
 "secretary"(L 1350, off 24) 
 "secreted"(L 1525, off 15) 
 "sections"(L 2298, off 0) 
 "securing"(L 3729, off 43) 
 "security"(L 3343, off 50) 
 "seem"(L 3026, off 18) 
 "seizing"(L 2985, off 49) 
 "selecting"(L 1456, off 34) 
 "self-possession"(L 1687, off 0) 
 "self-reliance"(L 1670, off 35) 
 "sell"(L 3058, off 46) 
 "selling"(L 1772, off 0) 
 "semblance"(L 2432, off 50) 
 "sending"(L 4063, off 58) 
 "senoritas"(L 1190, off 60) 
 "sensation"(L 114, off 26) 
 "sentiment"(L 1873, off 59) 
 "separately"(L 2131, off 7) 
 "serious"(L 923, off 0) 
 "served"(L 1199, off 23) 
 "serviceable"(L 3611, off 0) 
 "seson"(L 2948, off 36) 
 "session"(L 3795, off 0) 
 "settlers"(L 587, off 29) 
 "severed"(L 1247, off 0) 
 "severely"(L 564, off 26) 
 "sex"(L 3395, off 34) 
 "shade"(L 3304, off 20) 
 "shaking"(L 1230, off 27) 
 "shallow"(L 850, off 47) 
 "shape"(L 2816, off 3) 
 "shared"(L 4183, off 7) 
 "sharing"(L 3915, off 42) 
 "shattered"(L 1851, off 52) 
 "shaven"(L 3154, off 27) 
 "sheath"(L 2650, off 14) 
 "sheathed"(L 3307, off 33) 
 "sheep-skin"(L 2043, off 21) 
 "sheet"(L 544, off 29) 
 "shelf"(L 1917, off 22) 
 "shell"(L 1851, off 13) 
 "sheriffs"(L 1499, off 57) 
 "shining"(L 1915, off 33) 
 "shocked"(L 2320, off 14) 
 "shot-guns"(L 2511, off 36) 
 "shoulders"(L 1229, off 0) 
 "shout"(L 495, off 43) 
 "shouts"(L 786, off 47) 
 "shoved"(L 3532, off 42) 
 "shoving"(L 1416, off 22) 
 "shows"(L 3348, off 32) 
 "shrewdness"(L 2930, off 22) 
 "shut"(L 3535, off 65) 
 "sickle"(L 448, off 39) 
 "sides"(L 1629, off 40) 
 "sideways"(L 1477, off 0) 
 "sight-seers"(L 2714, off 13) 
 "sighted"(L 2097, off 31) 
 "signals"(L 2228, off 44) 
 "signs"(L 3165, off 40) 
 "silence"(L 3504, off 5) 
 "silent"(L 2052, off 51) 
 "similarity"(L 2810, off 0) 
 "simultaneously"(L 607, off 22) 
 "sincerity"(L 277, off 60) 
 "single-barrel"(L 2426, off 46) 
 "sister"(L 2904, off 44) 
 "sitting"(L 503, off 35) 
 "sixty-five"(L 2830, off 39) 
 "skirting"(L 3078, off 21) 
 "slayers"(L 1053, off 16) 
 "sleep"(L 2649, off 24) 
 "sleeper"(L 3623, off 6) 
 "slightest"(L 1982, off 15) 
 "slim"(L 2812, off 26) 
 "slipped"(L 2751, off 32) 
 "slope"(L 1461, off 52) 
 "slouched"(L 3261, off 52) 
 "slowed"(L 2153, off 52) 
 "slugs"(L 1056, off 0) 
 "smart"(L 2562, off 56) 
 "smiled"(L 1699, off 12) 
 "smoker"(L 3692, off 42) 
 "snakes"(L 763, off 30) 
 "snatching"(L 1364, off 34) 
 "sneak"(L 2821, off 7) 
 "so-called"(L 3560, off 0) 
 "sober"(L 2047, off 43) 
 "soil"(L 1773, off 40) 
 "sold"(L 3056, off 58) 
 "solicitation"(L 4166, off 17) 
 "solitude"(L 1962, off 61) 
 "sombre"(L 2648, off 62) 
 "somebody"(L 3530, off 41) 
 "sometime"(L 2635, off 12) 
 "somewheres"(L 2946, off 61) 
 "son-in-law"(L 2897, off 45) 
 "sore"(L 2769, off 47) 
 "sorely"(L 944, off 0) 
 "sorry"(L 1578, off 54) 
 "sortie"(L 372, off 11) 
 "sound"(L 1924, off 7) 
 "sounded"(L 324, off 23) 
 "south-east"(L 835, off 4) 
 "south-western"(L 2204, off 24) 
 "southwestern"(L 1768, off 4) 
 "souvenir"(L 1019, off 43) 
 "spark"(L 1935, off 6) 
 "sparsely"(L 3349, off 53) 
 "specially"(L 1015, off 61) 
 "specific"(L 3860, off 0) 
 "spectacle"(L 3352, off 17) 
 "sped"(L 452, off 36) 
 "speedy"(L 1409, off 54) 
 "spice"(L 680, off 4) 
 "spied"(L 686, off 43) 
 "spinal"(L 1747, off 19) 
 "spine"(L 2594, off 10) 
 "spinning"(L 1204, off 41) 
 "splendidly"(L 2476, off 26) 
 "spok"(L 2486, off 41) 
 "spoken"(L 2754, off 20) 
 "sports"(L 3749, off 43) 
 "spots"(L 1922, off 6) 
 "spout"(L 2983, off 31) 
 "spree"(L 1782, off 47) 
 "spurred"(L 1542, off 30) 
 "spurs"(L 1234, off 66) 
 "spy"(L 2368, off 34) 
 "staff"(L 4172, off 59) 
 "stages"(L 2718, off 8) 
 "stairs"(L 969, off 34) 
 "standstill"(L 1620, off 5) 
 "start"(L 4193, off 12) 
 "startling"(L 3724, off 40) 
 "state's"(L 4129, off 27) 
 "staunched"(L 1858, off 12) 
 "stealing"(L 1766, off 47) 
 "stealthy"(L 2194, off 0) 
 "steeds"(L 1235, off 18) 
 "sterner"(L 1046, off 45) 
 "stiff"(L 995, off 41) 
 "stifled"(L 981, off 46) 
 "stigma"(L 2891, off 4) 
 "stiletto"(L 1211, off 60) 
 "stimulated"(L 2184, off 42) 
 "stimulation"(L 3720, off 35) 
 "stockades"(L 721, off 53) 
 "stoicism"(L 2661, off 24) 
 "stolen"(L 2664, off 50) 
 "stony"(L 1536, off 45) 
 "stored"(L 4040, off 54) 
 "storm"(L 622, off 11) 
 "stormy"(L 1884, off 28) 
 "stout"(L 1228, off 29) 
 "straight"(L 680, off 32) 
 "straightened"(L 3210, off 57) 
 "stranger"(L 3375, off 53) 
 "strategical"(L 743, off 25) 
 "stricken"(L 626, off 13) 
 "striking"(L 1219, off 14) 
 "striped"(L 3155, off 33) 
 "stripping"(L 1634, off 6) 
 "stronger"(L 2615, off 16) 
 "struggling"(L 715, off 43) 
 "student"(L 2822, off 56) 
 "study"(L 2398, off 50) 
 "studying"(L 3193, off 7) 
 "subdued"(L 1838, off 10) 
 "submission"(L 2342, off 9) 
 "submit"(L 1882, off 30) 
 "submitted"(L 1545, off 26) 
 "subscribe"(L 4199, off 0) 
 "subsequently"(L 3234, off 0) 
 "sufferer"(L 1561, off 32) 
 "sufferings"(L 3114, off 35) 
 "suffused"(L 2889, off 10) 
 "suggested"(L 3406, off 14) 
 "suggestions"(L 2611, off 0) 
 "suit"(L 3065, off 38) 
 "summary"(L 3459, off 43) 
 "summons"(L 714, off 40) 
 "sunlight"(L 99, off 0) 
 "superbly"(L 1075, off 11) 
 "superior"(L 2575, off 13) 
 "superiority"(L 2821, off 40) 
 "superstition"(L 609, off 25) 
 "supplemented"(L 3807, off 22) 
 "supplied"(L 1152, off 24) 
 "supplies"(L 3364, off 35) 
 "surgeon's"(L 2585, off 0) 
 "surgeons"(L 3112, off 0) 
 "surprisingly"(L 3058, off 54) 
 "surveillance"(L 2187, off 20) 
 "suspended"(L 354, off 13) 
 "suspense"(L 760, off 48) 
 "suspicioned"(L 2610, off 21) 
 "sustained"(L 2928, off 29) 
 "swam"(L 1236, off 0) 
 "swarthy"(L 1190, off 52) 
 "swears"(L 3548, off 8) 
 "swell"(L 328, off 9) 
 "swift"(L 2573, off 49) 
 "swimming"(L 2297, off 0) 
 "switch"(L 1611, off 34) 
 "swooped"(L 636, off 63) 
 "sympathies"(L 3588, off 25) 
 "sympathizing"(L 1865, off 0) 
 "synonymous"(L 4102, off 24) 
 "system"(L 1029, off 28) 
 "tact"(L 421, off 22) 
 "tactics"(L 604, off 32) 
 "tail"(L 1411, off 48) 
 "tailor"(L 3066, off 5) 
 "tails"(L 307, off 35) 
 "takes"(L 4158, off 55) 
 "tapering"(L 2816, off 42) 
 "targets"(L 984, off 54) 
 "tarried"(L 1847, off 17) 
 "taught"(L 3205, off 25) 
 "taxes"(L 4000, off 47) 
 "teach"(L 101, off 61) 
 "tearing"(L 701, off 20) 
 "telegrams"(L 1283, off 18) 
 "telescoped"(L 1477, off 39) 
 "teller"(L 2245, off 42) 
 "temperament"(L 2831, off 36) 
 "temporarily"(L 906, off 58) 
 "temporary"(L 964, off 35) 
 "temptation"(L 2614, off 7) 
 "ten-pound"(L 1159, off 15) 
 "tended"(L 1770, off 0) 
 "ter"(L 3476, off 58) 
 "terribly"(L 555, off 0) 
 "territory"(L 484, off 20) 
 "test"(L 1549, off 20) 
 "testimony"(L 2422, off 60) 
 "texts"(L 3950, off 13) 
 "thankful"(L 1715, off 44) 
 "thar"(L 3483, off 67) 
 "theological"(L 3193, off 57) 
 "theory"(L 2611, off 64) 
 "thereupon"(L 2438, off 52) 
 "they'll"(L 3482, off 50) 
 "they're"(L 3173, off 46) 
 "thickets"(L 1124, off 57) 
 "thief"(L 2821, off 13) 
 "thigh"(L 917, off 53) 
 "thin"(L 2724, off 0) 
 "thinkin'"
 "third"(L 2466, off 38) 
 "thirst"(L 450, off 29) 
 "thoroughbred"(L 2724, off 11) 
 "thoughtfulness"(L 1857, off 8) 
 "thoughts"(L 3432, off 39) 
 "thousands"(L 2713, off 54) 
 "threshold"(L 2906, off 11) 
 "thrifty"(L 464, off 20) 
 "thrill"(L 324, off 49) 
 "throughout"(L 4133, off 39) 
 "throwing"(L 315, off 0) 
 "throws"(L 3738, off 0) 
 "tibia"(L 3114, off 19) 
 "tightly"(L 1736, off 42) 
 "tin"(L 1352, off 36) 
 "tinged"(L 451, off 23) 
 "tired"(L 2206, off 29) 
 "tired'--that"(L 3236, off 53) 
 "to-day"(L 3689, off 32) 
 "tocsin"(L 324, off 9) 
 "toil"(L 3354, off 66) 
 "tomb"(L 3376, off 31) 
 "tone"(L 3421, off 42) 
 "topography"(L 392, off 49) 
 "torch"(L 542, off 36) 
 "torments"(L 1748, off 10) 
 "tossed"(L 2759, off 59) 
 "totally"(L 2597, off 0) 
 "tour"(L 3077, off 54) 
 "tourists"(L 2714, off 0) 
 "township"(L 3771, off 0) 
 "traced"(L 1501, off 38) 
 "traces"(L 2038, off 24) 
 "tracing"(L 3033, off 13) 
 "tradesman"(L 1552, off 37) 
 "tradition"(L 2312, off 23) 
 "traditions"(L 2825, off 61) 
 "tragedy"(L 1091, off 48) 
 "trails"(L 2282, off 21) 
 "train-wrecking"(L 1493, off 32) 
 "training"(L 3205, off 0) 
 "trains"(L 1394, off 57) 
 "trampled"(L 1362, off 29) 
 "trampling"(L 1371, off 0) 
 "transaction"(L 2646, off 45) 
 "transcribe"(L 4037, off 46) 
 "transcription"(L 4042, off 17) 
 "transgressions"(L 3299, off 36) 
 "transpired"(L 3627, off 56) 
 "transport"(L 610, off 19) 
 "traveling"(L 2911, off 54) 
 "tread"(L 942, off 62) 
 "treasure-laden"(L 2126, off 8) 
 "treasurer"(L 1350, off 38) 
 "treated"(L 3412, off 0) 
 "treatment"(L 4171, off 30) 
 "trembled"(L 1557, off 52) 
 "trembling"(L 1549, off 60) 
 "trepidation"(L 1632, off 9) 
 "tribe"(L 413, off 44) 
 "tributes"(L 3577, off 33) 
 "trim"(L 2737, off 30) 
 "trio"(L 3167, off 11) 
 "trite"(L 933, off 8) 
 "triumph"(L 638, off 28) 
 "trooping"(L 329, off 35) 
 "trophy"(L 371, off 51) 
